#+TITLE: 碧雲集-南唐-
#+DATE: 2016-06-11 12:24:30
#+SOURCE: github.com/kanripo/KR4c0086 master f9a5debe                
碧雲集序
　　　朝議郎守尚書水部郎中武騎尉賜紫金魚袋孟賔于
昔者仲尼刪三百篇梁太子選十九首厥後㳂
朝垂名者不少苦志者彌多入室升堂有其數
矣然六義之旨二南之風後來未甚窮日沉淪
者怨刺傷多取事者雅頌一貫亂後江南鄭都
官王貞白用情創意不共轍不同塗俱不及矣
今覩淦陽宰隴西李中字有中縁情入妙麗則
可知出示全編備多竒句秖如乾坤一夕雨草
木萬方春此乃王澤所均春風廣扇姑蘇懷古
云歌舞一場夢煙波千古愁因想繁華之日引
成興歎之詞書王秀才壁句貧來賣書劔病起
憶江湖詩入興歎時政如何聽鄭道士琴秋月
空山寂淳風一夜生乃景清虚眞風迴返徐司
徒池亭句扶踈皆竹樹冷淡似瀟湘心匠所到
景致尤殊落花句酷恨西園雨生憎南陌風阻
公子懽動旅人■感寒江暮泊寄左偃云煙火
人家逺汀洲暮雨寒詩人之作客況淒然秋雨
句秋聲在梧葉潤氣逼書幃廬山句谷春攢錦
繡石潤疊瓊琳比興之言搜羅尤異江行泊句
半夜風雷過一天星斗寒恐怖一場虚明徹晚
寄劉鈞云閑花半落處幽谷未來時得故人消
息句夢歸殘月曉信到落花時肺腸難述懷想
可知訪龍光謙上人云相留看山雪盡日論風
騷見請道之相於望寒山之不捨又七言宿廬
山白雲峯重道者院句雲開碧落星河近月出
滄溟丗界秋又海上從事秋旦書懷句千里夢
隨殘月斷一聲蟬送早秋來又夜泊寄詩友魚
龍不動沉江逺煙霧皆收皎月髙東林寺逺大
師句杉檜巳依靈塔老煙霞空鎻影堂深登毗
陵青山樓有感句千里呉山青不斷一邊遼海
浸無窮訪洞仙宫不遇邵道者句羽客不知何
處去洞前花落立多時憶溪居句杜若菰蒲煙
雨歇一溪春色屬何人又六言句半落銅臺月
曉亂飄金谷風多客中春思云又聽黃鳥緜蠻
月斷家郷未還春水引將客夢悠悠遶遍關山
濳泉句誰當秋霽後獨聽月明中柴司徒亭前
假山句螢影夜濳疑曉起茶煙朝出認雲歸衆
目所觀他心不到春暮懷故人句池舘寂寥三
月暮落花重疊蓋莓苔惜春眷戀不忍掃感物
心情無計開贈王道士云槎流海上波濤闊酒
滿壷中天地春論玄酒大羮常徒肯愛述神龍
真虎賢者則知公負勤苦值干戈從軍之後受
命巳來上表中朝乞歸故國以同氣殁丗二親
在堂弃一宰於淮西獲安家於都邑公之忠孝
彰矣賢彦稱之載佩朱衣猶思丹桂乃爲言曰
且名隨牓上者衆藝逐雲髙者稀今之人秖儔
方干處士賈島長江向湏第一者哉公理淦民
飲淦水清白著矣歌詠興焉況今賢爲寶以禮
示人必當閨籍將書清庭即踐愚生於邂逅得
遂披承時也素月流天澄江如練對滄州而援
筆乏麗藻以當仁以公五七言兼六言三百篇
目曰碧雲集癸酉年八月五日序
碧雲集目録
　　　　　登仕郎守新淦縣令知鎭事賜緋魚袋李　中
影未沉山水靣紅遥天雨過促征鴻魂銷舉子
不回首閑照槐花驛路中
　　鸂䳵
流品是鴛鴦飜飛雲水郷風髙離極浦煙暝下
方塘比鷺行藏别穿荷羽翼香雙雙浴輕浪誰
見在瀟湘
　　　所思
離思春來㘦誰能慰寂寥花飛寒食過雲重楚
山遥耿耿夢徒往悠悠鬢易凋郍堪對明月獨
立水邊橋
　　　春閨辭(二首)
卷簾遲日暖睡起思沉沉遼海音塵逺春風旅
館深踈篁留鳥語曲砌轉花隂寄語長征客流
年不易禁
不得遼陽信春心何以安鳥啼䆫樹曉夢斷碧
煙殘緑鑑開還懶紅顔駐且難相思誰可訴時
取舊書看
　　　臈中作
冬至雖云逺渾疑朔漠中勁風吹大野宻雪翳
髙空泉凍如頑石人藏類蟄虫豪家應不覺獸
炭滿爐紅
　　　海城秋日書懷寄朐山孫明府
槐柳蟬聲起渡頭海城孤客思悠悠青雲展志
知何日皓月牽吟又入秋鑑裏漸生潘岳鬢風
前猶着卜商裘鳴琴良宰揮毫士應笑蹉跎身
未酬
　　　題柴司徒亭假山
疊石峩峩象翠微逺山魂夢便應稀從教蘚長
添峯色好引泉來作瀑飛螢影夜攅疑燒起茶
煙朝出認雲歸知君創得兹幽致公退吟看到
落暉
　　　都下寒食夜作
香塵未歇暝煙收滿路笙歌事勝遊自是離人
睡長早千家簾卷月當樓
　　　客中春思(六言)
又聽黃鳥緜蠻目斷家郷未還春水引將客夢
悠悠遶遍關山
　　　所思(六言)
門掩殘花寂寂簾垂斜月悠悠縱有一庭萱草
何曽與我忘憂
碧雲集卷上
碧雲集卷中
　　　江館秋思因成自勉
江邊候館幽汀島暝煙收客思雖悲月詩魔又
愛秋聲名都是幻窮逹未能憂散逸憐漁父波
中漾小舟
　　　贈朐山楊宰
訟閑徴賦畢吏散卷簾時聽雨入秋竹留僧覆
舊棊得詩書落葉煑茗汲寒池化俗功成後煙
霄㑹有期
　　　廬山
控壓潯陽境崔嵬古及今勢雄超地表翠盛接
天心湓浦春煙到星灣晚影沉圖經冝細覽題
詠卒難任靖節門遥對庾公樓(俯臨參差令積/雪隠映見歸禽)
(峭拔推雙劎清虚數二林白蓮池/宛在翠輦事難尋天近星河冷龍)歸洞穴深谷
春攅錦繡石潤疊瓊琳玄鶴傳僊拜青猿伴客
吟泉通九江逺雲出幾州隂冬有靈湯溢夏無
炎暑侵他年如遂隱五老是知音
　　　送孫霽書記赴壽陽辟命
辟命羡君赴其如愴别情酒䦨汀樹晚帆展野
風生淮靜寒煙歛村遥夜火明醉沉朐嶺夢吟
逹壽春城舊友揺鞭接元戎掃榻迎雪晴蓮幕
啓雲散桂山橫王粲從軍晝陳琳草檄名知君
提徤筆重振此嘉聲
　　　聽蟬寄朐山孫眀府
忽聽新蟬發客情其奈何西風起槐柳故國阻
煙波壠笛悲猶少巴猿恨未多不知陶靖節還
動此心麽
　　　秋江夜泊寄劉鈞正字
閑憶詩人思倍勞維舟清夜泥風騷魚龍不動
澄江逺雲霧皆收皎月髙潮滿釣舟迷浦嶼霜
繁野樹呌猿猱此時吟苦君知否雙鬢從他有
二毛
　　　贈朐山孫明府
縣庭無事似山齋滿砌青青旋長苔閑撫素琴
曹吏散自烹新茗海僧來買將病鶴勞心養移
得閑花用意栽幾度訪君留我醉甕香皆值酒
新開
　　　贈海上書記張濟貟外
鵬霄休嘆志難伸貧病雖縈道且存阮瑀不能
專筆硯嵇康唯要樂琴樽春風滿院空欹枕芳
草侵堦獨閉門劔有塵埃書有蠧昔年心事共
誰論
　　　對竹
懶穿幽徑衝鳴鳥忍踏清隂損翠苔不似閑閑
欹枕聽秋聲如雨入軒來
　　　送朐山孫明府赴壽陽幕府辟命
堪羡元戎虚右席便承綸綍赴金臺菊叢憔悴
陶濳去蓮幕光輝阮瑀來好向樽罍陳妙畫定
應書檄播雄才預愁别後相思處月入閑䆫逺
夢迴
　　　經廢宅
一夢奢華去不還斷墻花發豈堪看玉纎素綆
知何處金井梧枯碧甃寒
　　　溪邊吟
鸂䳵雙飛下碧流蓼花蘋穂正含秋茜裙二八
採蓮去笑衝微雨上蘭舟
　　　得故人消息
多難分離乆相思每淚垂夢歸殘月曉信到落
花時未必乖良㑹何當有後期那堪樓上望煙
水接天涯
　　　芳草
二月正綿綿離情𬒳爾牽四郊𥘉過雨萬里正
鋪煙眷戀殘花惹留連醉客眠飄香是杜若最
憶楚江邊
　　　江南春
千家事勝遊景物可忘憂水國樓臺晚春郊煙
雨收鷓鴣啼竹樹杜若媚汀洲永巷歌聲逺王
孫㑹莫愁
　　　悼亡
巷深芳草細門靜緑楊低室邇人何處花殘月
又西武陵期巳負巫峽夢終迷獨立銷魂乆雙
雙好鳥啼
　　　春晏寄從弟德潤
相思禁煙近樓上動吟䰟水國春寒在人家暮
雨昏朱橋通竹樹香徑匝蘭蓀安得吾宗㑹髙
歌醉一樽
　　　贈致仕沈彬郎中
自言婚嫁畢塵事不關心老去詩魔在春來酒
病深山翁期採藥海月伴鳴琴多謝維舟處相
留接靜吟
　　　憶溪居
竹軒臨水靜無塵别後鳬鷖入夢頻杜若菰蒲
煙雨歇一溪春色屬何人
　　　登下蔡縣樓
長涯煙水又含秋吏散時時獨上樓信斷蘭臺
郷國逺依稀王粲在荆州
　　　下蔡春偶作
旅館飄飄類斷蓬悠悠心緒有誰同一宵風雨
花飛後萬里郷關夢自通多難不堪容鬢改沃
愁惟怕酒柸空採蘭扇枕何時遂洗慮焚香叩
上穹
　　　再遊洞神宫懷邵羽人有感
重向煙蘿省舊遊因㝷遺跡想浮丘松頭鶴去
三清逺壇畔月明千古秋泉落小池清復咽雲
從髙嶠起還收自慙未得冲虚術白髮無情漸
滿頭
　　　秋雨
飄洒當窮巷苔深落葉鋪送寒來客館滴夢在
庭梧逼砌蛩聲斷侵䆫燭影孤遥思漁叟興蓑
笠在江湖
　　　又
竟日聲蕭颯兼風不暫䦨竹䆫秋睡美荻浦夜
漁寒地僻苔生易林踈鳥宿難誰知苦吟者坐
聽一燈殘
　　　經古觀有感
古觀寥寥枕碧溪偶思前事立殘暉漆園化蝶
名空在柱史猶龍去不歸丹井泉枯苔鎻合醮
壇松折鶴來稀回頭因嘆浮生事夢裏光隂疾
若飛
　　　吉水春暮訪蔡文慶處士留題
無事無憂鬢任蒼濁醪閑酌送韶光溟濛雨過
池塘暖狼藉花飛硯席香好古未嘗踈典冊懸
圖時要看瀟湘戀君清話難留處歸路迢迢又
夕陽
　　　烈祖孝髙挽歌
誰解叩乾關音容去不還位方尊北極壽忽殞
南山鳯輦應難問龍髯不可攀千秋遺恨處雲
物鎻橋山
　　　又
僊馭歸何處蒼蒼問且難華夷喧道德陵壠葬
衣冠御水穿城咽宫花泣露寒九疑消息斷空
望白雲端
　　　贈海上觀音院文依上人
煙霞海邊寺髙卧出門慵白日少來客清風生
古松虚䆫從燕入壞屐任苔封幾度陪師話相
留到暮鍾
　　　秋夕病中作
卧病當秋夕悠悠枕上情不堪抛月色無計避
蟲聲煎藥惟憂澁停燈又怕明曉臨清鑑裏應
有白髭生
　　　寄黃鶚秀才
長憶狂遊日惜春心恰同預愁花片落不遣酒
壷空草軟眠難捨鶯嬌聽莫窮如今千里隔搔
首對秋風
　　　春日書懷寄朐山孫明府
一作邊城客閑門兩度春鶯花深院雨書劔滿
床塵紫閣期終負青雲道未伸猶憐陶靖節詩
酒每相親
　　　柴司徒宅牡丹
暮春欄檻有佳期公子開顔乍拆時翠幄宻籠
鶯未識好香難掩蝶先知願陪妓女争調樂欲
賞賔朋預課詩只恐却隨雲雨去隔年還是動
相思
　　　贈王道者
混俗從教鬢似銀丗人無分得相親槎流海上
波濤闊酒滿壷中天地春功就不看丹竈火性
閑時拂玉琴塵僊家變化誰能測只恐洪崖是
此身
　　　春閨辭(二首)
塵昏菱鑑懶修容雙臉桃花落盡紅玉塞夢歸
殘燭在曉鶯牎外囀梧桐
邊無音信暗消䰟茜䄂香裙積淚痕海燕歸來
門半掩悠悠花落又黃昬
　　　暮春懷故人
池館寂寥三月盡落花重疊蓋莓苔惜春眷戀
不忍掃感物心情無計開夢斷美人沉信息目
穿長路倚樓臺琅玕繡叚安何得流水浮雲共
不迴
　　　秋日登潤州城樓
虚樓一望極封疆積雨晴來野景長水接海門
鋪逺色稻連京口發秋香鳴蟬歷歷空相續歸
鳥翩翩自着行吟罷倚欄深有思清風留我到
斜陽
　　　晚春客次偶吟
暫駐征輪野店間悠悠時節又春殘落花風急
宿酲解芳草雨昬春夢寒慙逐利名頭易白欲
眠雲水志猶難却憐村寺僧相引閑上虚樓共
倚欄
　　　對雨寄朐山林番明府
竟日如絲不暫停莎堦閑聽滴秋聲斜飄虚閣
琴書潤冷逼幽䆫夢寐清開户只添搜句味看
山還阻上樓情遥知公退琴堂靜坐對蕭騷飲
興生
　　　落花(六言)
殘紅引動詩魔懷古牽情奈何半落銅臺月曉
亂飄金谷風多悠悠旋逐流水片片輕粘短莎
誰見長門深鎻黃昏細雨相和
　　　鷰(六言)
豪家五色泥香㗸得營巢太忙喧覺佳人晝夢
雙雙猶在雕梁
　　　鶯(六言)
羽毛特異諸禽出谷堪聽好音薄暮欲捿何處
雨昬楊柳深深
　　　宿山中寺
寄宿深山寺惟逢老病僧風吹幾丗樹雲暗暮
秋燈瞑目忘塵慮談空入上乗明晨返名路何
計戀南能
　　　海上載筆依韻酬左偃見寄
都城分别後海嶠夢魂迷吟興踈煙月邊情起
鼔鼙戍旗風颭小營柳霧籠低草檄無餘刄難
將阮瑀齊
　　　春晚招魯從事
衮衮利名役常嗟聚㑹稀有心遊好景無術駐
殘暉南陌草爭荗西園花亂飛期君舉盃酒不
醉莫言歸
　　　和易秀才春日見寄
每恨多流落吾徒不易親相逢千里客共醉百
花春小檻山當面閑堦柳拂塵何時卜西上明
月桂枝新
　　　送黃秀才一
雨餘飛絮亂相別思難任酒罷河橋晚帆開煙
水深蟾宫須展志漁艇莫牽心𡵨路從兹逺雙
魚信勿沉
　　　庭竹
偶自山僧院移歸傍砌栽好風終日起幽鳥有
時來篩月牽詩興籠煙伴酒杯南䆫睡輕起蕭
颯雨聲迴
　　　送戴秀才
巳是殊郷客送君重慘然河橋乍分首槐柳正
鳴蟬短棹離幽浦孤帆觸逺煙清朝重文物變
化莫遷延
　　　病起作
閑齋病初起心緒復悠悠開篋群書蠧聽蟬滿
樹秋詩魔還漸動藥債未能酬爲憶前山色扶
持上小樓
　　　離家
送別人歸春日斜獨鞭羸馬指天涯月生江上
郷心動投宿狼忙近酒家
　　　村行
極目青青壠麥齊野塘波闊下鳬鷖陽烏景暖
林桑宻獨立閑聽戴勝啼
　　　獻喬侍郎
位望誰能並當年志巳伸人間傳鳯藻天上演
龍綸賈馬才無敵褒雄譽益臻除姧深繫念致
主逈忘身諌䟽縱橫上危言果敢陳忠貞雖貫
丗消長豈由人慷慨辭朝闕迢遥渉路塵千山
明夕照孤棹渡長津杜宇聲方切江蘺色正新
卷舒唯合道喜愠不勞神禪客陪清論漁翁作
近鄰靜吟窮野景狂醉養天眞格論思名士輿
情渴直臣九霄思復降比戸意皆忻却入鴛鸞
序終承顧問頻漏殘丹禁曉日暖玉墀春鑒物
心如水憂時鬢若銀惟期康庶事永要叙彛倫
貴賤知無間孤寒必許親幾多沉滯者拭目望
陶鈞
　　　獻中書張舎人
僊桂從攀後人間播大名飛騰諧素志霄漢是
前程持憲威聲振司言品秩清簾開春酒醒月
上草麻成丹陛凌晨對清雲逐歩生照人裴玉
瑩鑒物憲陂明下直無他事閑遊恣逸情林僧
開户接溪叟掃苔迎煑茗山房冷垂綸野艇輕
神清冝放曠詩苦益縱橫餘刄時皆仰嘉謀衆
佇行四方觀啓沃必竟念孤平
　　　海上和郎戬貟外赴倅職
宋玉逢秋何起悲新恩委寄好開眉班昇鴛鷺
頻經歳任佐龔黄必暫時乍對煙霞吟海嶠應
思蘋蓼夢江湄一朝鳯詔重徵入鵬化那教尺
鷃知
　　　又送赴闕
心似白雲歸帝郷暫停良畫別龔黃煙波乍曉
浮蘭棹魂夢先飛近御香一路伴吟汀草緑幾
程清思水風凉想應敷對忠言後不放卿雲離
太陽
　　　書郭判官幽齋壁
不妨公退尚清虚剏得幽齋興有餘要引好風
清户牖旋栽新竹滿庭除傾壷待客花開後煑
茗留僧月上𥘉更有野情堪愛處石床苔蘚似
匡廬
　　　石棊局獻時宰
得從岳叟誠堪重却獻皐䕫事更冝公退啓枰
書院靜日斜收子竹陰移適情豈待樵柯爛罷
局還應屐齒隳預想幽䆫風雨夜一燈閑照覆
圖時
　　　海城秋夕寄懷舎弟
鳥栖庭樹夜悠悠枕上誰知淚暗流千里夢魂
迷舊業一城砧杵搗殘秋䆫間寂寂燈猶在簾
外蕭蕭雨未休早晚萊衣同著去免悲流落在
邊州
　　　和夏侯秀才春日見寄
綿蠻黃鳥不堪聽觸目離愁怕酒醒雲散碧山
當晚檻雨催青蘚匝春庭㝷芳懶向桃花塢垂
釣空思杜若汀晝夢不成吟有興揮毫書在枕
邊幈
　　　送夏侯秀才
江村揺落暮蟬鳴執手臨歧動別情古岸相看
殘照在片帆難駐好風生牽吟一路逢山色醒
睡長汀對月明況是清朝至公在預知喬木定
遷鶯
　　　江南重㑹友人感舊
江南重㑹面聊話十年心共立黃花畔空驚素
髪侵斜陽浮逺水歸鳥下踈林牽動詩魔處涼
風村落砧
　　　又
長江落照天物景似當年憶昔携村酒相將上
釣船狂歌紅蓼岸驚起白鷗眠今日趍名急臨
風一黯然
　　　已未歳冬捧宣頭離下蔡
詔下如春煦巢南志不違空將感恩淚盡滴冒
寒衣覆載元容善形骸果得歸無心慙季路負
米覲親闈
　　　哭舎弟二首
鴻鴈離群後成行憶日存誰知歸故里只得奠
吟魂虫蠧書盈篋人稀草擁門從兹長慟後獨
自奉晨昬
　　　又
浮生多夭枉惟爾最堪悲同氣未歸日慈親臨
老時舊詩傳海嶠(舎弟有詩云夢斷海山逺/夜長風雨多傳至海上)新
塜抌江湄遺稚嗚嗚處黃昬繞繐帷
　　　書情寄詩友
黙黙誰知我徘徊野水邊詩情長若舊吾事更
無先芳草人稀地殘陽鴈過天靜思吟友外此
意復誰憐
　　　讀蜀志
鼎分天地日先主力元微魚水從相得山河遂
有歸任賢無間忌報國盡神機草昧爭雄者君
臣似此稀
　　　獻張拾遺
官資清貴近丹墀性格孤髙丗所稀金殿日聞
親鳯扆古幈時展看漁磯酒醒虚閣秋簾捲吟
對踈篁夕鳥歸獻替頻陳忠譽播鵬霄萬里展
雄飛
　　　獻中書湯舎人
慶雲呈瑞爲明時演暢絲綸在紫微鑾殿對時
親舜日鯉庭過處着萊衣閑㝷竹寺聽啼鳥吟
倚江樓戀落暉隔座銀屏看是設一門清貴古
今稀
　　　海上太守新剏東亭
使君心智杳難同選勝開亭景莫窮髙敞軒䆫
迎海月預栽花木待春風靜披典籍堪師古醉
擁笙歌不礙公滿徑苔紋踈雨後入簷山色夕
陽中偏冝下榻延徐孺最稱登門禮孔融事簡
豈妨頻賞翫況當爲政有餘功
　　　宮詞
門鏁簾垂月影斜翠華咫尺隔天涯香銷羅幌
不成夢背壁銀釭落盡花
　　　又
金波寒透水精簾燒盡沈檀手自添風遞笙歌
門巳掩翠華何處夜厭厭
　　　採蓮女
晚涼含笑上蘭舟波底紅粧影欲浮陌上少年
休植足荷香深處不回頭
　　　鍾陵春思
沉沉樓影月當午冉冉風香花正開芳草迢迢
滿南陌王孫何處不歸來
　　　贈夏秀才
軒車紫陌競㝷春獨掩衡門病起身歩月怕傷
三逕蘚取琴因拂一床塵明時儻有丹枝分清
鑑從他素髮新况是青雲知己在原思生計莫
憂貧
　　　夏日書依上人壁
門外塵飛暑氣濃院中蕭索似山中最憐煑茗
相留處踈竹當軒一榻風
　　　下蔡春暮旅懷
柳過春霖絮亂飛旅中懷抱獨恓恓月生淮上
雲初散家在江南夢去迷髮白每慙清鑑啓心
孤長怯子規啼拜章爲養慈親急願向明朝捧
紫泥
　　　捧宣頭許歸侍養
泥書捧處聖恩新許覲庭闈養二親螻蟻至微
寧足數未知何處荅穹旻
　　　途中作(逢舊識聞老親所患不至加甚)
煙波渉歷指家林欲到家林懼却深得信慈親
痾瘵減當時寛勉採蘭心
　　　都下再㑹友人
誰言多難後重㑹喜淹留欲話關河夢先驚鬢
髮秋浮雲空冉冉逺水自悠悠多謝開青眼携
壷共上樓
　　　登毗陵青山樓
髙樓閑上對晴空豁目開襟半日中千里呉山
清不斷一邊遼海浸無窮人生歌笑開花露丗
界興亡落葉風吟罷倚欄何限意回頭城郭暮
煙籠
　　　晉陵罷任寓居依韻和陳銳秀才見寄
掩門三逕莓苔緑車馬誰來陋巷間卧棄琴書
公幹病笑迎風月歩兵閑當秋毎謝蛬清耳漸
老多慙酒借顔濟物未能伸一術敢於明代愛
青山
　　　春苔
春霖催得鎻煙濃竹院莎齋逕小通誰愛落花
風味處莫愁門巷襯殘紅
　　　夏雲
如峯形狀在西郊未見從龍上泬寥多謝好風
吹起後化爲甘雨濟田苗
　　　書夏秀才幽居壁
永巷苔深户半開床頭書劔積塵埃最憐小檻
踈篁晚幽鳥雙雙何處來
　　　紅花
紅花顔色掩千花任是猩猩血未加染出輕羅
莫相貴古人崇儉誡奢華
　　　安福縣秋吟寄陳銳祕書
縣庭事簡得餘功詩興秋來不可窮卧聽寒蛬
莎砌月行衝落葉水村風愁髭漸去人前白醉
靣猶憐鑑裏紅苦恨交親多契闊未知良㑹幾
時同
　　　新喻縣酬王仲華少府見貽
事簡開樽有逸情共忻官舎月華清每慙花次
河陽景長愧琴無單父聲未泰黎元誠曠職縱
行謙直是虚名與君盡力行公道敢向昌朝俟
陟明
　　　暮春有感寄宋維貟外
杜宇聲中老病心此心無計駐光隂西園雨過
好花盡南陌人稀芳草深喧夢却嫌鶯語老伴
吟惟怕月輪沉明年才候東風至結駟期君預
去㝷
　　　題吉水縣㕔前新栽小松
斸開幽澗蘚苔斑移得孤根植砌前影小未遮
官舎月翠濃猶帶舊山煙群花解笑香寧乆衆
木雖髙節不堅輸我婆娑欄檻内晚風蕭颯學
幽泉
　　　貽念法華經綬上人
五更初起掃松堂瞑目先焚一炷香念徹蓮經
誰得見千峯巖外曉蒼蒼
　　　秋日途中
信歩騰騰野岸邊離家都爲利名牽踈林一路
斜陽裏颯颯西風滿耳蟬
　　　宿韋校書幽居
溪上髙眠與鶴閑開罇留我待柴關園林月白
秋霖歇一夜泉聲似故山
　　　依韻和友人秋夕見寄
夕風庭葉落誰見此時情不作關河夢空聞砧
杵聲㑹須求至理何必歎無成好約髙僧宿同
看海月生
　　　吉水作尉酬髙援秀才見贈
佐邑慙無術敢言貧與清風騷誰是主煙月自
關情卷箔當山色開䆫就竹聲憐君惠嘉句資
我欲垂名
　　　送智雄上人
忽起游方念飄然不可留未知携一錫乗興向
何州古岸春雲散遥天晚雨收想應重㑹面風
月又清秋
　　　覽友人卷
新詩開卷處造化竭精英雪霽楚山碧月髙湘
水清𥘉吟塵慮息再味古風生自此寰區内喧
騰二雅名
　　　送人南遊
浪跡天涯去南荒必動情草青虞帝廟雲暗夜
郎城越鳥驚郷夢蠻風解宿酲早思歸故里華
髮等閑生
　　　晉陵縣夏日作
事簡公庭靜開簾暑氣中依經煎緑茗入竹就
清風至論招禪客忘機憶釣翁晚凉安枕簟海
月出墻東
　　　夕陽
影未沉山水靣紅遥天雨過促征鴻魂銷舉子
不迴首閑照槐花驛路中
碧雲集卷中
碧雲集卷下
　　　郵亭蚤起
郵舎殘燈在村林雞唱頻星河吟裏曉川陸望
中春舊友青雲貴殊郷素髮新悠悠念行計難
更駐征輪
　　　客中寒食
旅次經寒食思郷淚濕巾音書天外斷桃李雨
中春欲飲都無緒唯吟似有因輸他郊郭外多
少踏青人
　　　旅館秋夕
寥寥山館裏獨坐酒初醒舊業多年別秋霖一
夜聽砌蛬聲漸息䆫燭影猶停蚤晚無他事休
如泛水萍
　　　宿青溪米處士幽居
寄宿溪光裏夜涼髙士家養風䆫外竹呌月水
中蛙靜慮同搜句清神旋煑茶唯憂暁雞唱塵
裏事如麻
　　　維舟秋浦逢故人張矩同泊
缷帆清夜碧江濵冉冉涼風動白蘋波上正吟
新霽月岸頭恰見故郷人共驚別後霜侵鬢互
說年來疾逼身且飲一壷銷百恨㑹須遭遇識
通津
　　　代别
明日鳴鞭天一涯悠悠此夕怯分離紅樓有恨
金波轉翠黛無言玉筯垂浮蟻不能迷逺意迴
紋從此寄相思花時定是慵開鑑獨向春風忍
掃眉
　　　悼懷王喪妃
花綻花開事可驚暫來浮丗返蓬瀛楚宫夢斷
雲空在洛浦神歸月自明香解返魂成浪語膠
能續斷是虚名音容寂寞春牢落誰㑹樓中獨
立情
　　　酒醒
睡覺花隂芳草軟不知明月出墻東盃盤狼籍
人何處聚散空驚似夢中
　　　送虞道士
煙霞聚散通三島星斗分明在一壷笑說餘杭
沽酒去蔡家重要㑹麻姑
　　　懷舊夜吟寄趙𣏌
長笛聲中海月飛桃花零落滿庭墀䰟銷事去
無㝷處酒醒孤吟不寐時萱草豈能忘積恨尺
書誰與逹相思悠悠方寸何因解明日江樓望
渺瀰
　　　宿臨江驛
候館寥寥輟棹過酒醒無柰旅愁何雨昬郊郭
行人少葦暗汀洲宿鴈多干禄巳悲凋髮鬢結
茅終愧負煙蘿篇章早晚逢知巳苦志忘形自
有魔
　　　途中柳
翠色晴來近長亭路去遥無人折煙縷落日拂
溪橋
　　　隔墻花
顔色尤難近馨香不昜通朱門金鎻隔空使怨
春風
　　　廣陵寒食夜
廣陵寒食夜豪貴足佳期紫陌人歸後紅樓月
上時綺羅香未歇絲竹韻猶遲明日踏青興輸
他輕薄兒
　　　寄廬山㽵隱士
煙蘿擁竹關物外自求安逼枕溪聲近當簷岳
色寒藥苗應自採琴調對誰彈待了浮名後依
君共掛冠
　　　吉水寄閻侍御(時公調官瀑川)
何處懷君切令人欲白頭偶㝷花外寺獨立水
邊樓不得論休戚何因校獻酬吟餘興難盡風
笛起漁舟
　　　送張惟貞少府之江隂
相送煙汀畔酒䦨登小舟離京梅雨歇到邑早
蟬秋俗必期康濟詩誰㸦唱酬晚涼諸吏散海
月入(一作/上)虚樓
　　　鍾陵禁煙寄從弟
落絮飛花日又西踏青無侣草萋萋交親書断
竟不到忍聽黃昬杜宇啼
　　　夜泊江渚
水郷明月上晴空汀島香生杜若風不是當年
獨醒客且沽村酒待漁翁
　　　吉水縣依韻酬華松秀才見寄
官況蕭條在水村吏歸無事好論文枕欹獨聽
殘春雨夢去空㝷五老雲竹逕每憐和蘚歩禽
聲偏愛隔花聞詩情冷淡知音少獨喜江皐得
見君
　　貽廬山清溪觀王尊師
霞帔星冠復杖藜積年修錬住靈溪松軒睡覺
冷雲起石磴坐來春日西採藥每㝷巖逕逺彈
琴常到月輪低鼎中龍虎功成後海上三山去
不迷
　　　王昭君
蛾眉翻自累萬里䧟窮邊滴淚胡風起寛心漢
月圎飛塵長翳日白草自連天誰貢和親䇿千
秋汚簡編
　　　送姚端先軰歸寧
知君歸覲省稱意渉通津解纜汀洲曉張帆煙
水春牽吟芳草逺貰酒亂花新拜慶庭闈處蟾
枝香滿身
　　　江村晚秋作
髙秋水村路隔岸見人家好是經霜葉紅於帶
露花臨􁉞魚易得就店酒難賖吟興胡能盡風
清日又斜
　　　蛩
月冷莎庭夜巳深百虫聲外有清音詩情正苦
無眠處愧爾堦前相伴吟
　　　感秋書事
宦途憔悴雪生頭家計相牽未得休紅蓼白蘋
消息斷舊溪煙月負漁舟
　　　訪廬山歸章禪伯
沉沉石室踈鍾後寂寂莎池片月明多少學徒
求妙法要於言下悟無生
　　　廬山栖隱洞譚先生院留題
壇畔歸雲冷濕襟拂苔移石坐花隂偶然醒得
㽵周夢始覺玄門興味深
　　　江行值瀑風雨
風狂雨暗舟人懼自委神明志不邪投得葦灣
波浪息岸頭煙火近人家
　　　杪秋夕吟懷寄宋維先輩
江島窮秋木葉稀月髙何處搗寒衣苦嗟不見
登龍客此夜悠悠一夢飛
　　　七夕
星河耿耿正新秋絲竹千家列綵樓可惜穿針
方有興纎纎初月苦難留
　　　吉水作尉時酬閻侍御見寄
謬佐驅雞任常思賦鵩人(時閻公謫/官吉州)未諧林下
約空感病來身鏁逕青苔老鋪階紅葉新相思
不可見猶喜得書頻
　　　清溪逢張惟貞秀才
洞隱紅霞外房開碧嶂根昔年同錬句幾夜共
聽猿考古書千卷忘憂酒一樽如今歸建業雅
道喜重論
　　　送閻侍御歸闕
羡君乗紫詔歸路指通津鼔棹煙波暖還京雨
露新趍朝丹禁曉聳轡九衢春自愧湮沉者隨
軒未有因
　　　甲子歳罷吉水縣過鍾陵時暮春維舟
　　　江渚謁柴太尉席上作
